customer_id,age,sex,job,housing,saving_accounts,checking_account,credit_amount,duration,purpose,risk_score,risk_level
146,30,1,2,2,2,2,3566,48,business,50,Medium-high risk
147,39,0,2,2,1,1,860,6,car,32,Medium-low risk
148,51,0,2,2,2,0,682,12,car,36,Medium-low risk
149,28,1,2,2,1,1,5371,36,furniture/equipment,57,Medium-high risk
150,46,1,2,2,4,0,1582,18,radio/TV,28,Low risk
151,42,1,2,1,2,0,1346,6,radio/TV,34,Medium-low risk
152,38,1,2,2,1,0,1924,10,radio/TV,32,Medium-low risk
153,24,1,2,2,1,3,5848,36,radio/TV,52,Medium-high risk
154,29,0,2,0,4,2,7758,24,car,49,Medium-low risk
155,36,1,3,0,2,2,6967,24,business,51,Medium-high risk
156,20,0,2,0,1,1,1282,12,furniture/equipment,52,Medium-high risk
157,48,1,2,2,2,1,1288,9,repairs,27,Low risk
158,45,1,1,2,1,1,339,12,education,42,Medium-low risk
159,38,1,2,2,2,2,3512,24,car,35,Medium-low risk
160,34,1,1,2,0,0,1898,6,radio/TV,38,Medium-low risk
161,36,1,2,2,2,0,2872,24,radio/TV,39,Medium-low risk
162,30,0,2,2,1,0,1055,18,car,39,Medium-low risk
163,36,1,2,2,3,0,1262,15,domestic appliances,31,Medium-low risk
164,70,1,3,1,1,2,7308,10,car,49,Medium-low risk
165,36,1,2,2,3,0,909,36,car,38,Medium-low risk
166,32,1,2,2,3,0,2978,6,furniture/equipment,33,Medium-low risk
167,33,0,2,2,1,1,1131,18,furniture/equipment,37,Medium-low risk
168,20,0,2,2,4,2,1577,11,furniture/equipment,29,Low risk
169,25,0,2,0,1,0,3972,24,furniture/equipment,59,Medium-high risk
170,31,1,2,2,1,2,1935,24,business,38,Medium-low risk
171,33,1,2,0,1,1,950,15,car,47,Medium-low risk
172,26,0,2,2,1,0,763,12,furniture/equipment,39,Medium-low risk
173,34,0,3,2,1,2,2064,24,furniture/equipment,34,Medium-low risk
174,33,1,2,2,1,2,1414,8,radio/TV,26,Low risk
175,26,1,2,2,1,1,3414,21,education,52,Medium-high risk
176,53,0,3,2,0,0,7485,30,car,56,Medium-high risk
177,42,1,2,2,1,1,2577,12,furniture/equipment,37,Medium-low risk
178,52,1,2,2,3,1,338,6,radio/TV,29,Low risk
179,31,1,3,0,1,0,1963,12,radio/TV,38,Medium-low risk
180,65,1,2,2,1,1,571,21,car,47,Medium-low risk
181,28,1,2,2,1,0,9572,36,business,69,Medium-high risk
182,30,1,3,2,1,2,4455,36,business,44,Medium-low risk
183,40,1,1,2,0,1,1647,21,car,43,Medium-low risk
184,50,1,2,2,4,0,3777,24,furniture/equipment,35,Medium-low risk
185,36,1,2,2,1,2,884,18,car,33,Medium-low risk
186,31,1,2,2,1,0,1360,15,radio/TV,37,Medium-low risk
187,74,0,3,1,1,2,5129,9,car,54,Medium-high risk
188,68,1,0,1,1,2,1175,16,car,58,Medium-high risk
189,20,1,2,2,2,1,674,12,radio/TV,37,Medium-low risk
190,33,0,2,2,1,2,3244,18,furniture/equipment,38,Medium-low risk
191,54,1,3,2,4,0,4591,24,business,41,Medium-low risk
192,34,1,1,1,2,2,3844,48,business,60,Medium-high risk
193,36,1,2,2,1,2,3915,27,business,48,Medium-low risk
194,29,1,2,0,1,0,2108,6,radio/TV,52,Medium-high risk
195,21,1,2,0,2,2,3031,45,radio/TV,63,Medium-high risk
196,34,0,3,2,1,2,1501,9,education,29,Low risk
197,28,0,2,2,1,0,1382,6,radio/TV,37,Medium-low risk
198,27,0,2,0,2,2,951,12,furniture/equipment,40,Medium-low risk
199,36,1,2,1,0,2,2760,24,car,44,Medium-low risk
200,40,1,3,2,1,2,4297,18,furniture/equipment,34,Medium-low risk
201,52,1,2,2,3,0,936,9,education,38,Medium-low risk
202,27,1,1,2,1,1,1168,12,car,42,Medium-low risk
203,26,1,2,2,1,0,5117,27,business,64,Medium-high risk
204,21,1,2,0,1,1,902,12,education,57,Medium-high risk
205,38,1,1,2,1,0,1495,12,car,39,Medium-low risk
206,38,1,3,1,1,1,10623,30,car,58,Medium-high risk
207,43,1,2,2,1,0,1935,12,furniture/equipment,34,Medium-low risk
208,26,1,2,2,1,2,1424,12,domestic appliances,31,Medium-low risk
209,21,1,1,2,1,1,6568,24,business,67,Medium-high risk
210,55,1,2,2,4,0,1413,12,car,30,Medium-low risk
211,33,1,2,2,0,0,3074,9,radio/TV,38,Medium-low risk
212,45,0,1,2,0,0,3835,36,radio/TV,53,Medium-high risk
213,50,1,2,2,1,1,5293,27,business,57,Medium-high risk
214,66,1,3,2,1,3,1908,30,business,45,Medium-low risk
215,51,1,2,2,0,0,3342,36,radio/TV,53,Medium-high risk
216,39,0,1,2,0,2,932,6,education,39,Medium-low risk
217,31,1,2,2,1,1,3104,18,business,47,Medium-low risk
218,23,1,2,2,1,3,3913,36,radio/TV,47,Medium-low risk
219,24,1,1,0,1,1,3021,24,furniture/equipment,67,Medium-high risk
220,64,0,2,2,1,0,1364,10,car,44,Medium-low risk
221,26,1,1,2,1,2,625,12,radio/TV,36,Medium-low risk
222,23,0,2,0,0,1,1200,12,education,58,Medium-high risk
223,30,1,2,2,1,0,707,12,radio/TV,32,Medium-low risk
224,32,1,2,2,0,0,2978,24,business,50,Medium-high risk
225,30,1,2,2,1,0,4657,15,car,44,Medium-low risk
226,27,1,2,2,1,0,2613,36,repairs,52,Medium-high risk
227,27,1,2,2,4,2,10961,48,radio/TV,52,Medium-high risk
228,53,1,3,1,1,1,7865,12,furniture/equipment,48,Medium-low risk
229,22,1,2,2,1,0,1478,9,radio/TV,42,Medium-low risk
230,22,1,2,1,1,1,3149,24,furniture/equipment,57,Medium-high risk
231,26,1,2,2,1,3,4210,36,radio/TV,42,Medium-low risk
232,51,1,1,1,3,0,2507,9,car,48,Medium-low risk
233,35,1,2,2,2,0,2141,12,radio/TV,34,Medium-low risk
234,25,1,1,2,1,2,866,18,radio/TV,41,Medium-low risk
235,42,1,1,2,1,0,1544,4,radio/TV,37,Medium-low risk
236,30,1,3,2,1,1,1823,24,radio/TV,31,Medium-low risk
237,23,1,0,2,0,2,14555,6,car,64,Medium-high risk
238,61,1,1,0,2,2,2767,21,business,65,Medium-high risk
239,35,0,2,2,1,0,1291,12,radio/TV,32,Medium-low risk
240,39,1,2,2,1,1,2522,30,radio/TV,45,Medium-low risk
241,29,0,2,2,0,1,915,24,car,43,Medium-low risk
242,51,1,2,2,1,0,1595,6,radio/TV,37,Medium-low risk
243,24,1,2,1,1,1,4605,48,car,67,Medium-high risk
244,27,0,2,2,1,0,1185,12,business,44,Medium-low risk
245,35,0,1,2,3,0,3447,12,education,43,Medium-low risk
246,25,1,2,2,1,0,1258,24,business,49,Medium-low risk
247,52,1,2,2,1,0,717,12,radio/TV,37,Medium-low risk
248,35,1,2,0,2,0,1204,6,car,41,Medium-low risk
249,26,1,2,2,1,3,1925,24,furniture/equipment,34,Medium-low risk
250,22,0,2,0,1,0,433,18,radio/TV,57,Medium-high risk
251,39,0,1,2,4,1,666,6,car,28,Low risk
252,46,0,1,2,1,3,2251,12,furniture/equipment,34,Medium-low risk
253,24,0,2,2,1,2,2150,30,car,53,Medium-high risk
254,35,1,2,2,2,0,4151,24,furniture/equipment,41,Medium-low risk
255,24,1,2,2,0,2,2030,9,furniture/equipment,44,Medium-low risk
256,27,1,1,2,0,2,7418,60,radio/TV,62,Medium-high risk
257,35,1,1,2,1,0,2684,24,radio/TV,47,Medium-low risk
258,29,1,2,1,1,1,2149,12,radio/TV,45,Medium-low risk
259,23,0,2,2,2,0,3812,15,car,51,Medium-high risk
260,57,0,1,2,2,0,1154,11,radio/TV,39,Medium-low risk
261,27,1,2,2,1,1,1657,12,furniture/equipment,37,Medium-low risk
262,55,0,2,2,1,1,1603,24,radio/TV,40,Medium-low risk
263,36,1,3,1,1,1,5302,18,car,48,Medium-low risk
264,57,0,1,1,1,0,2748,12,education,59,Medium-high risk
265,32,1,1,2,1,0,1231,10,car,39,Medium-low risk
266,37,1,2,2,1,2,802,15,radio/TV,31,Medium-low risk
267,36,1,2,2,0,0,6304,36,business,60,Medium-high risk
268,38,0,2,2,1,0,1533,24,radio/TV,37,Medium-low risk
269,45,1,3,2,1,1,8978,14,car,48,Medium-low risk
270,25,1,2,2,0,0,999,24,radio/TV,43,Medium-low risk
271,32,1,2,2,0,0,2662,18,car,45,Medium-low risk
272,37,0,2,0,3,0,1402,12,furniture/equipment,38,Medium-low risk
273,36,1,3,1,0,2,12169,48,car,60,Medium-high risk
274,28,1,2,2,1,2,3060,48,radio/TV,51,Medium-high risk
275,34,1,1,2,1,1,11998,30,repairs,60,Medium-high risk
276,32,1,2,2,1,0,2697,9,radio/TV,37,Medium-low risk
277,26,0,2,2,1,0,2404,18,radio/TV,47,Medium-low risk
278,49,1,1,2,0,1,1262,12,furniture/equipment,38,Medium-low risk
279,32,0,2,2,1,0,4611,6,furniture/equipment,39,Medium-low risk
280,29,1,3,0,2,0,1901,24,radio/TV,45,Medium-low risk
281,23,1,2,0,4,0,3368,15,car,55,Medium-high risk
282,50,1,2,2,1,0,1574,12,furniture/equipment,34,Medium-low risk
283,49,1,1,2,0,3,1445,18,radio/TV,33,Medium-low risk
284,63,1,2,2,0,0,1520,15,furniture/equipment,50,Medium-high risk
285,37,1,2,2,2,2,3878,24,car,35,Medium-low risk
286,35,0,1,2,1,1,10722,47,car,67,Medium-high risk
287,26,1,2,2,1,1,4788,48,car,57,Medium-high risk
288,31,1,3,1,2,2,7582,48,vacation/others,49,Medium-low risk
289,49,0,2,2,1,2,1092,12,radio/TV,26,Low risk
290,48,1,2,2,1,1,1024,24,radio/TV,35,Medium-low risk
291,26,1,2,2,1,0,1076,12,business,44,Medium-low risk
292,28,1,3,0,1,2,9398,36,car,64,Medium-high risk
293,44,0,3,1,1,1,6419,24,car,48,Medium-low risk
294,56,1,2,1,1,3,4796,42,car,54,Medium-high risk
295,46,1,3,2,0,0,7629,48,business,61,Medium-high risk
296,26,0,2,2,1,2,9960,48,furniture/equipment,63,Medium-high risk
297,20,0,2,0,0,0,4675,12,car,60,Medium-high risk
298,45,1,1,2,0,0,1287,10,car,40,Medium-low risk
299,43,1,2,2,1,0,2515,18,furniture/equipment,44,Medium-low risk
300,32,1,2,2,4,2,2745,21,furniture/equipment,29,Low risk
301,54,0,0,2,1,0,672,6,car,49,Medium-low risk
302,42,0,2,2,1,2,3804,36,radio/TV,41,Medium-low risk
303,37,1,1,2,0,3,1344,24,car,35,Medium-low risk
304,49,1,2,2,1,1,1038,10,car,32,Medium-low risk
305,44,1,2,1,3,0,10127,48,car,63,Medium-high risk
306,33,1,2,2,4,0,1543,6,furniture/equipment,25,Low risk
307,24,0,1,0,0,0,4811,30,car,75,High risk
308,33,1,1,2,2,1,727,12,radio/TV,32,Medium-low risk
309,24,0,2,2,1,2,1237,8,furniture/equipment,38,Medium-low risk
310,22,1,1,0,1,2,276,9,car,53,Medium-high risk
311,40,1,0,1,0,2,5381,48,vacation/others,67,Medium-high risk
312,25,1,2,2,2,0,5511,24,furniture/equipment,51,Medium-high risk
313,26,0,2,2,1,3,3749,24,furniture/equipment,39,Medium-low risk
314,25,1,1,2,1,2,685,12,car,38,Medium-low risk
315,29,1,1,2,0,3,1494,4,car,35,Medium-low risk
316,31,1,2,2,1,1,2746,36,furniture/equipment,47,Medium-low risk
317,38,1,1,2,1,1,708,12,furniture/equipment,37,Medium-low risk
318,48,0,1,2,0,2,4351,24,furniture/equipment,44,Medium-low risk
319,32,1,2,2,1,0,701,12,education,39,Medium-low risk
320,27,0,1,2,1,1,3643,15,furniture/equipment,52,Medium-high risk
321,28,1,3,2,1,2,4249,30,car,44,Medium-low risk
322,32,1,2,2,1,1,1938,24,radio/TV,35,Medium-low risk
323,34,1,3,1,1,1,2910,24,car,43,Medium-low risk
324,28,1,2,2,4,1,2659,18,furniture/equipment,38,Medium-low risk
325,36,0,2,2,1,0,1028,18,car,39,Medium-low risk
326,39,1,1,2,1,1,3398,8,car,42,Medium-low risk
327,49,1,2,0,0,0,5801,12,furniture/equipment,55,Medium-high risk
328,34,0,2,2,4,0,1525,24,car,30,Medium-low risk
329,31,1,2,2,1,3,4473,36,radio/TV,37,Medium-low risk
330,28,1,2,2,1,2,1068,6,radio/TV,31,Medium-low risk
331,75,1,3,1,1,1,6615,24,car,63,Medium-high risk
332,30,0,2,2,2,0,1864,18,education,41,Medium-low risk
333,24,0,3,2,2,2,7408,60,car,56,Medium-high risk
334,24,0,1,0,2,0,11590,48,car,86,High risk
335,23,1,2,0,1,1,4110,24,furniture/equipment,62,Medium-high risk
336,44,1,3,0,1,1,3384,6,furniture/equipment,43,Medium-low risk
337,23,0,1,2,1,2,2101,13,radio/TV,51,Medium-high risk
338,24,0,2,0,0,1,1275,15,domestic appliances,56,Medium-high risk
339,28,1,2,2,1,1,4169,24,furniture/equipment,47,Medium-low risk
340,31,1,1,2,1,2,1521,10,furniture/equipment,33,Medium-low risk
341,24,0,2,1,1,2,5743,24,education,63,Medium-high risk
342,26,0,1,0,1,1,3599,21,furniture/equipment,62,Medium-high risk
343,25,1,2,0,3,2,3213,18,radio/TV,45,Medium-low risk
344,33,1,3,2,1,2,4439,18,business,39,Medium-low risk
345,37,1,1,2,1,3,3949,10,car,34,Medium-low risk
346,43,0,1,2,1,0,1459,15,radio/TV,42,Medium-low risk
347,23,1,2,2,1,2,882,13,radio/TV,41,Medium-low risk
348,23,0,0,0,3,2,3758,24,radio/TV,60,Medium-high risk
349,34,1,1,2,2,0,1743,6,business,41,Medium-low risk
350,32,1,2,1,4,2,1136,9,education,29,Low risk
351,23,0,2,0,1,0,1236,9,domestic appliances,52,Medium-high risk
352,29,0,2,2,1,2,959,9,furniture/equipment,33,Medium-low risk
353,38,1,3,2,0,0,3229,18,car,41,Medium-low risk
354,28,1,2,0,1,1,6199,12,radio/TV,55,Medium-high risk
355,46,1,2,1,3,0,727,10,education,38,Medium-low risk
356,23,1,1,2,1,2,1246,24,car,48,Medium-low risk
357,49,1,2,2,0,0,2331,12,radio/TV,38,Medium-low risk
358,26,1,3,2,1,0,4463,36,radio/TV,48,Medium-low risk
359,28,1,2,2,1,0,776,12,radio/TV,37,Medium-low risk
360,23,0,2,0,1,1,2406,30,furniture/equipment,67,Medium-high risk
361,61,1,2,1,0,2,1239,18,education,54,Medium-high risk
362,37,1,3,2,0,3,3399,12,radio/TV,24,Low risk
363,36,0,2,2,1,3,2247,12,car,29,Low risk
364,21,1,2,0,1,0,1766,6,furniture/equipment,54,Medium-high risk
365,25,1,0,2,1,1,2473,18,furniture/equipment,57,Medium-high risk
366,36,1,2,2,1,0,1542,12,business,39,Medium-low risk
367,27,1,2,2,1,0,3850,18,car,49,Medium-low risk
368,22,0,2,0,1,1,3650,18,furniture/equipment,62,Medium-high risk
369,42,1,2,2,1,1,3446,36,furniture/equipment,47,Medium-low risk
370,40,0,2,0,1,2,3001,18,furniture/equipment,48,Medium-low risk
371,36,1,2,2,0,0,3079,36,car,50,Medium-high risk
372,33,1,2,2,1,0,6070,18,radio/TV,47,Medium-low risk
373,23,0,2,0,1,0,2146,10,furniture/equipment,59,Medium-high risk
374,63,1,3,1,0,0,13756,60,car,76,High risk
375,60,0,3,1,2,2,14782,60,vacation/others,59,Medium-high risk
376,37,0,2,0,1,1,7685,48,business,72,High risk
377,34,1,2,2,1,0,2320,18,radio/TV,42,Medium-low risk
378,36,1,2,1,0,0,846,7,radio/TV,38,Medium-low risk
379,57,1,3,1,1,2,14318,36,car,59,Medium-high risk
380,52,0,1,2,2,0,362,6,car,41,Medium-low risk
381,39,1,2,2,0,1,2212,20,furniture/equipment,43,Medium-low risk
382,38,0,3,1,1,2,12976,18,car,49,Medium-low risk
383,25,0,2,0,0,0,1283,22,car,55,Medium-high risk
384,26,1,2,2,1,3,1330,12,car,29,Low risk
385,26,1,1,2,2,0,4272,30,business,61,Medium-high risk
386,25,0,2,2,1,0,2238,18,radio/TV,47,Medium-low risk
387,21,0,2,0,0,0,1126,18,radio/TV,58,Medium-high risk
388,40,1,3,2,1,2,7374,18,furniture/equipment,39,Medium-low risk
389,27,1,2,2,3,2,2326,15,business,42,Medium-low risk
390,27,0,2,2,1,0,1449,9,business,44,Medium-low risk
391,30,1,3,2,1,0,1820,18,car,35,Medium-low risk
392,19,0,1,0,4,2,983,12,furniture/equipment,49,Medium-low risk
393,39,1,3,1,1,1,3249,36,car,48,Medium-low risk
394,31,0,2,2,1,1,1957,6,radio/TV,30,Medium-low risk
395,31,1,3,2,1,0,2406,9,furniture/equipment,35,Medium-low risk
396,32,1,2,0,2,2,11760,39,education,70,High risk
397,55,0,3,1,1,1,2578,12,furniture/equipment,43,Medium-low risk
398,46,1,2,2,1,1,2348,36,furniture/equipment,47,Medium-low risk
399,46,1,2,0,1,2,1223,12,car,38,Medium-low risk
400,43,0,1,2,4,0,1516,24,radio/TV,33,Medium-low risk
401,39,1,2,2,1,0,1473,18,radio/TV,37,Medium-low risk
402,28,1,2,2,0,2,1887,18,business,44,Medium-low risk
403,27,1,2,2,1,0,8648,24,business,64,Medium-high risk
404,27,1,1,2,1,0,802,14,car,49,Medium-low risk
405,43,1,2,2,0,2,2899,18,car,39,Medium-low risk
406,22,1,2,2,1,2,2039,24,radio/TV,46,Medium-low risk
407,43,1,2,2,0,0,2197,24,car,45,Medium-low risk
408,27,1,2,2,1,1,1053,15,radio/TV,40,Medium-low risk
409,26,1,3,2,3,0,3235,24,radio/TV,37,Medium-low risk
410,28,1,2,2,3,3,939,12,car,23,Low risk
411,20,0,2,2,1,2,1967,24,radio/TV,41,Medium-low risk
412,35,1,3,2,1,0,7253,33,car,50,Medium-high risk
413,42,1,3,2,1,0,2292,12,business,40,Medium-low risk
414,40,1,1,0,3,0,1597,10,car,43,Medium-low risk
415,35,0,2,2,0,1,1381,24,car,38,Medium-low risk
416,35,1,2,2,1,0,5842,36,car,54,Medium-high risk
417,33,1,1,2,1,1,2579,12,car,42,Medium-low risk
418,23,0,2,0,0,1,8471,18,education,78,High risk
419,31,0,3,2,3,0,2782,21,car,34,Medium-low risk
420,33,0,2,2,0,2,1042,18,car,34,Medium-low risk
421,20,0,2,0,4,0,3186,15,car,55,Medium-high risk
